

IMPORTANT WARNING: Sequences WIV1_KF367457 and WIV16_KT444582 are exactly identical


IMPORTANT WARNING: Sequences HKU3-13_GQ153548 and HKU3-1_DQ022305 are exactly identical

IMPORTANT WARNING
Found 2 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../RBDs_aligned.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.123038
Bootstrap[0]: Time 1.252337 seconds, bootstrap likelihood -2266.107031, best rearrangement setting 5
Bootstrap[252]: Time 1.159999 seconds, bootstrap likelihood -2269.400062, best rearrangement setting 14
Bootstrap[253]: Time 0.973162 seconds, bootstrap likelihood -2360.274338, best rearrangement setting 13
Bootstrap[254]: Time 0.987306 seconds, bootstrap likelihood -2415.025206, best rearrangement setting 9
Bootstrap[255]: Time 1.041815 seconds, bootstrap likelihood -2233.240922, best rearrangement setting 9
Bootstrap[256]: Time 1.238593 seconds, bootstrap likelihood -2283.759425, best rearrangement setting 13
Bootstrap[257]: Time 1.025250 seconds, bootstrap likelihood -2576.843158, best rearrangement setting 11
Bootstrap[258]: Time 1.112900 seconds, bootstrap likelihood -2252.056575, best rearrangement setting 14
Bootstrap[259]: Time 1.143737 seconds, bootstrap likelihood -2259.679089, best rearrangement setting 14
Bootstrap[260]: Time 1.072533 seconds, bootstrap likelihood -2290.170889, best rearrangement setting 9
Bootstrap[261]: Time 1.135202 seconds, bootstrap likelihood -2718.788969, best rearrangement setting 15
Bootstrap[262]: Time 1.028815 seconds, bootstrap likelihood -2055.534608, best rearrangement setting 9
Bootstrap[263]: Time 1.040030 seconds, bootstrap likelihood -2258.782837, best rearrangement setting 9
Bootstrap[264]: Time 1.031129 seconds, bootstrap likelihood -2276.805306, best rearrangement setting 13
Bootstrap[265]: Time 1.072693 seconds, bootstrap likelihood -2695.276648, best rearrangement setting 9
Bootstrap[266]: Time 0.878557 seconds, bootstrap likelihood -2403.780964, best rearrangement setting 5
Bootstrap[267]: Time 1.073424 seconds, bootstrap likelihood -2335.730539, best rearrangement setting 12
Bootstrap[268]: Time 0.986866 seconds, bootstrap likelihood -2382.562540, best rearrangement setting 8
Bootstrap[269]: Time 1.026306 seconds, bootstrap likelihood -2283.338965, best rearrangement setting 7
Bootstrap[270]: Time 1.113808 seconds, bootstrap likelihood -2566.682166, best rearrangement setting 11
Bootstrap[271]: Time 0.945119 seconds, bootstrap likelihood -2321.770396, best rearrangement setting 10
Bootstrap[272]: Time 0.926433 seconds, bootstrap likelihood -2254.728225, best rearrangement setting 7
Bootstrap[273]: Time 0.910044 seconds, bootstrap likelihood -2086.009311, best rearrangement setting 7
Bootstrap[274]: Time 1.062213 seconds, bootstrap likelihood -2368.156019, best rearrangement setting 10
Bootstrap[275]: Time 1.061517 seconds, bootstrap likelihood -2235.425958, best rearrangement setting 14
Bootstrap[276]: Time 0.934236 seconds, bootstrap likelihood -2418.151775, best rearrangement setting 11
Bootstrap[277]: Time 0.924278 seconds, bootstrap likelihood -2265.864022, best rearrangement setting 13
Bootstrap[278]: Time 1.050752 seconds, bootstrap likelihood -2315.431884, best rearrangement setting 15
Bootstrap[279]: Time 0.927004 seconds, bootstrap likelihood -2326.646294, best rearrangement setting 11
Bootstrap[280]: Time 1.074500 seconds, bootstrap likelihood -2378.100822, best rearrangement setting 12
Bootstrap[281]: Time 1.071103 seconds, bootstrap likelihood -2284.533788, best rearrangement setting 12
Bootstrap[282]: Time 0.979357 seconds, bootstrap likelihood -2462.062908, best rearrangement setting 9
Bootstrap[283]: Time 1.089748 seconds, bootstrap likelihood -2265.084640, best rearrangement setting 13
Bootstrap[284]: Time 0.971047 seconds, bootstrap likelihood -1998.117825, best rearrangement setting 8
Bootstrap[285]: Time 1.033197 seconds, bootstrap likelihood -2417.430842, best rearrangement setting 6
Bootstrap[286]: Time 0.978180 seconds, bootstrap likelihood -2422.822783, best rearrangement setting 8
Bootstrap[287]: Time 1.176434 seconds, bootstrap likelihood -2333.243455, best rearrangement setting 9
Bootstrap[288]: Time 0.999790 seconds, bootstrap likelihood -2344.670521, best rearrangement setting 15
Bootstrap[289]: Time 0.913007 seconds, bootstrap likelihood -2079.258347, best rearrangement setting 15
Bootstrap[290]: Time 0.882526 seconds, bootstrap likelihood -2594.657804, best rearrangement setting 6
Bootstrap[291]: Time 1.076431 seconds, bootstrap likelihood -2389.249502, best rearrangement setting 14
Bootstrap[292]: Time 0.888155 seconds, bootstrap likelihood -2200.554660, best rearrangement setting 6
Bootstrap[293]: Time 0.918919 seconds, bootstrap likelihood -2333.784015, best rearrangement setting 6
Bootstrap[294]: Time 1.074616 seconds, bootstrap likelihood -2263.336113, best rearrangement setting 5
Bootstrap[295]: Time 1.031032 seconds, bootstrap likelihood -2467.483801, best rearrangement setting 15
Bootstrap[296]: Time 0.977612 seconds, bootstrap likelihood -2130.038865, best rearrangement setting 8
Bootstrap[297]: Time 0.958287 seconds, bootstrap likelihood -2216.868386, best rearrangement setting 14
Bootstrap[298]: Time 1.013688 seconds, bootstrap likelihood -2179.197743, best rearrangement setting 13
Bootstrap[299]: Time 0.959183 seconds, bootstrap likelihood -2382.089755, best rearrangement setting 8
Bootstrap[300]: Time 1.107750 seconds, bootstrap likelihood -2575.486997, best rearrangement setting 14
Bootstrap[301]: Time 0.894338 seconds, bootstrap likelihood -2375.969841, best rearrangement setting 7
Bootstrap[302]: Time 0.902278 seconds, bootstrap likelihood -2466.105931, best rearrangement setting 13
Bootstrap[303]: Time 1.391220 seconds, bootstrap likelihood -2112.363054, best rearrangement setting 11
Bootstrap[304]: Time 1.206463 seconds, bootstrap likelihood -2228.388281, best rearrangement setting 12
Bootstrap[305]: Time 1.210884 seconds, bootstrap likelihood -2476.804607, best rearrangement setting 10
Bootstrap[306]: Time 1.082593 seconds, bootstrap likelihood -2387.108939, best rearrangement setting 6
Bootstrap[307]: Time 1.058698 seconds, bootstrap likelihood -2192.248019, best rearrangement setting 11
Bootstrap[308]: Time 1.189230 seconds, bootstrap likelihood -2549.175269, best rearrangement setting 15
Bootstrap[309]: Time 1.058905 seconds, bootstrap likelihood -2225.441240, best rearrangement setting 9
Bootstrap[310]: Time 0.910754 seconds, bootstrap likelihood -2160.207598, best rearrangement setting 13
Bootstrap[311]: Time 1.034783 seconds, bootstrap likelihood -2177.576022, best rearrangement setting 14
Bootstrap[312]: Time 1.135739 seconds, bootstrap likelihood -2557.065801, best rearrangement setting 15
Bootstrap[313]: Time 1.003526 seconds, bootstrap likelihood -2209.675331, best rearrangement setting 9
Bootstrap[314]: Time 1.099137 seconds, bootstrap likelihood -2450.513674, best rearrangement setting 14
Bootstrap[315]: Time 1.148677 seconds, bootstrap likelihood -2364.021967, best rearrangement setting 14
Bootstrap[316]: Time 1.078735 seconds, bootstrap likelihood -2014.480648, best rearrangement setting 5
Bootstrap[317]: Time 1.194379 seconds, bootstrap likelihood -2387.406321, best rearrangement setting 13
Bootstrap[318]: Time 0.946597 seconds, bootstrap likelihood -2295.401058, best rearrangement setting 12
Bootstrap[319]: Time 1.064009 seconds, bootstrap likelihood -2444.078086, best rearrangement setting 5
Bootstrap[320]: Time 1.066067 seconds, bootstrap likelihood -2331.381463, best rearrangement setting 8
Bootstrap[321]: Time 1.003007 seconds, bootstrap likelihood -2151.542794, best rearrangement setting 9
Bootstrap[322]: Time 1.202693 seconds, bootstrap likelihood -2455.580280, best rearrangement setting 5
Bootstrap[323]: Time 0.979286 seconds, bootstrap likelihood -2419.946861, best rearrangement setting 14
Bootstrap[324]: Time 1.002945 seconds, bootstrap likelihood -2284.225986, best rearrangement setting 8
Bootstrap[325]: Time 1.001381 seconds, bootstrap likelihood -2404.445021, best rearrangement setting 10
Bootstrap[326]: Time 1.084251 seconds, bootstrap likelihood -2377.412342, best rearrangement setting 8
Bootstrap[327]: Time 1.032880 seconds, bootstrap likelihood -2408.325478, best rearrangement setting 8
Bootstrap[328]: Time 1.027082 seconds, bootstrap likelihood -2312.017656, best rearrangement setting 6
Bootstrap[329]: Time 0.903438 seconds, bootstrap likelihood -2065.340487, best rearrangement setting 13
Bootstrap[330]: Time 1.043768 seconds, bootstrap likelihood -2271.182298, best rearrangement setting 6
Bootstrap[331]: Time 0.972069 seconds, bootstrap likelihood -2214.004790, best rearrangement setting 8
Bootstrap[332]: Time 0.923149 seconds, bootstrap likelihood -2018.216317, best rearrangement setting 7
Bootstrap[333]: Time 0.863068 seconds, bootstrap likelihood -2347.433993, best rearrangement setting 15
Bootstrap[334]: Time 1.052703 seconds, bootstrap likelihood -2492.678071, best rearrangement setting 7
Bootstrap[335]: Time 1.061110 seconds, bootstrap likelihood -2290.703673, best rearrangement setting 10
Bootstrap[336]: Time 0.818889 seconds, bootstrap likelihood -2343.029406, best rearrangement setting 5
Bootstrap[337]: Time 1.015078 seconds, bootstrap likelihood -2356.006804, best rearrangement setting 14
Bootstrap[338]: Time 1.001049 seconds, bootstrap likelihood -2327.724161, best rearrangement setting 6
Bootstrap[339]: Time 1.051353 seconds, bootstrap likelihood -2284.710084, best rearrangement setting 10
Bootstrap[340]: Time 1.066780 seconds, bootstrap likelihood -2121.232040, best rearrangement setting 15
Bootstrap[341]: Time 0.967089 seconds, bootstrap likelihood -2396.648715, best rearrangement setting 9
Bootstrap[342]: Time 1.062450 seconds, bootstrap likelihood -2352.205388, best rearrangement setting 6
Bootstrap[343]: Time 1.001250 seconds, bootstrap likelihood -2392.363643, best rearrangement setting 14
Bootstrap[344]: Time 1.117064 seconds, bootstrap likelihood -2561.679046, best rearrangement setting 6
Bootstrap[345]: Time 0.970887 seconds, bootstrap likelihood -2431.046243, best rearrangement setting 10
Bootstrap[346]: Time 0.973802 seconds, bootstrap likelihood -2817.599323, best rearrangement setting 6
Bootstrap[347]: Time 0.999070 seconds, bootstrap likelihood -2371.120028, best rearrangement setting 12
Bootstrap[348]: Time 0.994701 seconds, bootstrap likelihood -2438.207964, best rearrangement setting 12
Bootstrap[349]: Time 0.996507 seconds, bootstrap likelihood -2316.779241, best rearrangement setting 10
Bootstrap[350]: Time 1.101608 seconds, bootstrap likelihood -2386.626990, best rearrangement setting 14
Bootstrap[351]: Time 0.997521 seconds, bootstrap likelihood -2395.227583, best rearrangement setting 12
Bootstrap[352]: Time 0.969773 seconds, bootstrap likelihood -2474.364982, best rearrangement setting 7
Bootstrap[353]: Time 0.998118 seconds, bootstrap likelihood -2268.560139, best rearrangement setting 8
Bootstrap[354]: Time 1.092710 seconds, bootstrap likelihood -2523.166120, best rearrangement setting 8
Bootstrap[355]: Time 1.088329 seconds, bootstrap likelihood -2466.624489, best rearrangement setting 6
Bootstrap[356]: Time 1.062817 seconds, bootstrap likelihood -2274.966072, best rearrangement setting 12
Bootstrap[357]: Time 1.193420 seconds, bootstrap likelihood -2265.973632, best rearrangement setting 5
Bootstrap[358]: Time 0.949942 seconds, bootstrap likelihood -2263.818511, best rearrangement setting 13
Bootstrap[359]: Time 1.072843 seconds, bootstrap likelihood -2089.910634, best rearrangement setting 11
Bootstrap[360]: Time 1.067180 seconds, bootstrap likelihood -2386.463135, best rearrangement setting 8
Bootstrap[361]: Time 0.986492 seconds, bootstrap likelihood -2147.920431, best rearrangement setting 9
Bootstrap[362]: Time 1.031774 seconds, bootstrap likelihood -2160.128620, best rearrangement setting 13
Bootstrap[363]: Time 1.072117 seconds, bootstrap likelihood -2225.156953, best rearrangement setting 6
Bootstrap[364]: Time 0.947407 seconds, bootstrap likelihood -2102.723484, best rearrangement setting 6
Bootstrap[365]: Time 0.856365 seconds, bootstrap likelihood -2377.442866, best rearrangement setting 5
Bootstrap[366]: Time 0.947286 seconds, bootstrap likelihood -2183.822268, best rearrangement setting 12
Bootstrap[367]: Time 1.115776 seconds, bootstrap likelihood -2214.927344, best rearrangement setting 15
Bootstrap[368]: Time 1.210055 seconds, bootstrap likelihood -2233.163530, best rearrangement setting 12
Bootstrap[369]: Time 0.812964 seconds, bootstrap likelihood -2235.291093, best rearrangement setting 11
Bootstrap[370]: Time 1.052717 seconds, bootstrap likelihood -2212.744214, best rearrangement setting 14
Bootstrap[371]: Time 0.982086 seconds, bootstrap likelihood -2505.862088, best rearrangement setting 6
Bootstrap[372]: Time 0.952054 seconds, bootstrap likelihood -2400.087038, best rearrangement setting 6
Bootstrap[373]: Time 0.985280 seconds, bootstrap likelihood -2509.168762, best rearrangement setting 11
Bootstrap[374]: Time 1.074339 seconds, bootstrap likelihood -2280.280646, best rearrangement setting 5
Bootstrap[375]: Time 0.993158 seconds, bootstrap likelihood -2225.459803, best rearrangement setting 5
Bootstrap[376]: Time 1.089650 seconds, bootstrap likelihood -2166.706825, best rearrangement setting 6
Bootstrap[377]: Time 0.978980 seconds, bootstrap likelihood -2463.900659, best rearrangement setting 5
Bootstrap[378]: Time 1.110567 seconds, bootstrap likelihood -2124.385281, best rearrangement setting 8
Bootstrap[379]: Time 1.033346 seconds, bootstrap likelihood -2308.362328, best rearrangement setting 14
Bootstrap[380]: Time 1.021657 seconds, bootstrap likelihood -2159.624849, best rearrangement setting 15
Bootstrap[381]: Time 0.948202 seconds, bootstrap likelihood -2180.653009, best rearrangement setting 12
Bootstrap[382]: Time 0.818934 seconds, bootstrap likelihood -2115.760621, best rearrangement setting 6
Bootstrap[383]: Time 0.940842 seconds, bootstrap likelihood -2270.968405, best rearrangement setting 10
Bootstrap[384]: Time 0.855263 seconds, bootstrap likelihood -2273.087421, best rearrangement setting 7
Bootstrap[385]: Time 0.767034 seconds, bootstrap likelihood -2250.172420, best rearrangement setting 13
Bootstrap[386]: Time 1.200104 seconds, bootstrap likelihood -2239.316128, best rearrangement setting 13
Bootstrap[387]: Time 1.060577 seconds, bootstrap likelihood -2147.834582, best rearrangement setting 7
Bootstrap[388]: Time 1.053158 seconds, bootstrap likelihood -2557.346998, best rearrangement setting 14
Bootstrap[389]: Time 1.113882 seconds, bootstrap likelihood -2432.247161, best rearrangement setting 14
Bootstrap[390]: Time 0.820538 seconds, bootstrap likelihood -2275.670965, best rearrangement setting 5
Bootstrap[391]: Time 0.999509 seconds, bootstrap likelihood -2442.059294, best rearrangement setting 10
Bootstrap[392]: Time 0.978827 seconds, bootstrap likelihood -2255.987753, best rearrangement setting 15
Bootstrap[393]: Time 1.060361 seconds, bootstrap likelihood -2393.798718, best rearrangement setting 12
Bootstrap[394]: Time 1.079647 seconds, bootstrap likelihood -2515.873406, best rearrangement setting 8
Bootstrap[395]: Time 0.929607 seconds, bootstrap likelihood -2348.889677, best rearrangement setting 11
Bootstrap[396]: Time 1.029400 seconds, bootstrap likelihood -2573.781253, best rearrangement setting 7
Bootstrap[397]: Time 0.975742 seconds, bootstrap likelihood -2311.240161, best rearrangement setting 12
Bootstrap[398]: Time 1.036796 seconds, bootstrap likelihood -2244.495643, best rearrangement setting 6
Bootstrap[399]: Time 1.030213 seconds, bootstrap likelihood -2386.201758, best rearrangement setting 9
Bootstrap[400]: Time 1.015329 seconds, bootstrap likelihood -2242.884799, best rearrangement setting 8
Bootstrap[401]: Time 1.104513 seconds, bootstrap likelihood -2545.223970, best rearrangement setting 9
Bootstrap[402]: Time 0.901423 seconds, bootstrap likelihood -2205.077516, best rearrangement setting 11
Bootstrap[403]: Time 0.948515 seconds, bootstrap likelihood -2343.939902, best rearrangement setting 11
Bootstrap[404]: Time 1.192487 seconds, bootstrap likelihood -2494.960550, best rearrangement setting 8
Bootstrap[405]: Time 1.097515 seconds, bootstrap likelihood -2260.577269, best rearrangement setting 14
Bootstrap[406]: Time 1.086850 seconds, bootstrap likelihood -2256.827251, best rearrangement setting 13
Bootstrap[407]: Time 1.047672 seconds, bootstrap likelihood -1961.357222, best rearrangement setting 10
Bootstrap[408]: Time 0.844805 seconds, bootstrap likelihood -2384.428372, best rearrangement setting 7
Bootstrap[409]: Time 1.023986 seconds, bootstrap likelihood -2462.258571, best rearrangement setting 14
Bootstrap[410]: Time 0.945408 seconds, bootstrap likelihood -2570.401356, best rearrangement setting 11
Bootstrap[411]: Time 1.093229 seconds, bootstrap likelihood -2327.463827, best rearrangement setting 13
Bootstrap[412]: Time 0.936511 seconds, bootstrap likelihood -2455.858739, best rearrangement setting 11
Bootstrap[413]: Time 1.152027 seconds, bootstrap likelihood -2527.511548, best rearrangement setting 10
Bootstrap[414]: Time 1.048259 seconds, bootstrap likelihood -2402.737079, best rearrangement setting 15
Bootstrap[415]: Time 1.010378 seconds, bootstrap likelihood -2217.959135, best rearrangement setting 7
Bootstrap[416]: Time 1.002195 seconds, bootstrap likelihood -2162.167384, best rearrangement setting 6
Bootstrap[417]: Time 1.033664 seconds, bootstrap likelihood -2363.581140, best rearrangement setting 9
Bootstrap[418]: Time 1.134471 seconds, bootstrap likelihood -2181.917759, best rearrangement setting 9
Bootstrap[419]: Time 0.983282 seconds, bootstrap likelihood -2439.457423, best rearrangement setting 13
Bootstrap[420]: Time 0.963402 seconds, bootstrap likelihood -2319.944316, best rearrangement setting 13
Bootstrap[421]: Time 1.111085 seconds, bootstrap likelihood -2363.026386, best rearrangement setting 8
Bootstrap[422]: Time 1.161927 seconds, bootstrap likelihood -2524.450484, best rearrangement setting 14
Bootstrap[423]: Time 1.039114 seconds, bootstrap likelihood -2271.282124, best rearrangement setting 9
Bootstrap[424]: Time 0.962507 seconds, bootstrap likelihood -2366.506030, best rearrangement setting 8
Bootstrap[425]: Time 1.094005 seconds, bootstrap likelihood -2270.874514, best rearrangement setting 6
Bootstrap[426]: Time 0.868148 seconds, bootstrap likelihood -2631.173179, best rearrangement setting 9
Bootstrap[427]: Time 1.031494 seconds, bootstrap likelihood -2246.317692, best rearrangement setting 8
Bootstrap[428]: Time 1.025769 seconds, bootstrap likelihood -2031.765575, best rearrangement setting 9
Bootstrap[429]: Time 1.160075 seconds, bootstrap likelihood -2275.730871, best rearrangement setting 13
Bootstrap[430]: Time 1.019171 seconds, bootstrap likelihood -2364.775619, best rearrangement setting 10
Bootstrap[431]: Time 1.125655 seconds, bootstrap likelihood -2532.298360, best rearrangement setting 12
Bootstrap[432]: Time 0.950531 seconds, bootstrap likelihood -2215.267346, best rearrangement setting 12
Bootstrap[433]: Time 1.017905 seconds, bootstrap likelihood -2118.320643, best rearrangement setting 14
Bootstrap[434]: Time 0.865068 seconds, bootstrap likelihood -2215.070102, best rearrangement setting 15
Bootstrap[435]: Time 0.997186 seconds, bootstrap likelihood -2610.453834, best rearrangement setting 12
Bootstrap[436]: Time 1.066165 seconds, bootstrap likelihood -2010.782586, best rearrangement setting 8
Bootstrap[437]: Time 1.112339 seconds, bootstrap likelihood -2459.400413, best rearrangement setting 8
Bootstrap[438]: Time 1.059553 seconds, bootstrap likelihood -2454.139775, best rearrangement setting 12
Bootstrap[439]: Time 0.939304 seconds, bootstrap likelihood -2462.753402, best rearrangement setting 15
Bootstrap[440]: Time 0.806145 seconds, bootstrap likelihood -2143.324175, best rearrangement setting 11
Bootstrap[441]: Time 0.992581 seconds, bootstrap likelihood -2273.555706, best rearrangement setting 8
Bootstrap[442]: Time 1.022440 seconds, bootstrap likelihood -2568.447898, best rearrangement setting 7
Bootstrap[443]: Time 1.032353 seconds, bootstrap likelihood -2077.972520, best rearrangement setting 5
Bootstrap[444]: Time 1.063060 seconds, bootstrap likelihood -2156.011842, best rearrangement setting 11
Bootstrap[445]: Time 1.053314 seconds, bootstrap likelihood -2396.676148, best rearrangement setting 11
Bootstrap[446]: Time 1.018272 seconds, bootstrap likelihood -2114.713967, best rearrangement setting 15
Bootstrap[447]: Time 1.010648 seconds, bootstrap likelihood -2412.620581, best rearrangement setting 6
Bootstrap[448]: Time 1.005442 seconds, bootstrap likelihood -2327.260920, best rearrangement setting 13
Bootstrap[449]: Time 0.914794 seconds, bootstrap likelihood -2193.074385, best rearrangement setting 9
Bootstrap[450]: Time 0.991648 seconds, bootstrap likelihood -2253.625968, best rearrangement setting 9
Bootstrap[451]: Time 1.100295 seconds, bootstrap likelihood -2468.373257, best rearrangement setting 11
Bootstrap[452]: Time 0.963434 seconds, bootstrap likelihood -2342.420805, best rearrangement setting 7
Bootstrap[453]: Time 0.972510 seconds, bootstrap likelihood -2470.515663, best rearrangement setting 11
Bootstrap[454]: Time 0.980168 seconds, bootstrap likelihood -2557.592290, best rearrangement setting 6
Bootstrap[455]: Time 0.904052 seconds, bootstrap likelihood -2258.653410, best rearrangement setting 9
Bootstrap[456]: Time 0.926299 seconds, bootstrap likelihood -2392.538340, best rearrangement setting 11
Bootstrap[457]: Time 0.864104 seconds, bootstrap likelihood -2606.840788, best rearrangement setting 15
Bootstrap[458]: Time 1.076994 seconds, bootstrap likelihood -2634.722598, best rearrangement setting 5
Bootstrap[459]: Time 0.898624 seconds, bootstrap likelihood -2299.653591, best rearrangement setting 9
Bootstrap[460]: Time 1.027137 seconds, bootstrap likelihood -2351.643407, best rearrangement setting 12
Bootstrap[461]: Time 1.000637 seconds, bootstrap likelihood -2263.877069, best rearrangement setting 14
Bootstrap[462]: Time 1.047161 seconds, bootstrap likelihood -2169.302575, best rearrangement setting 5
Bootstrap[463]: Time 1.028296 seconds, bootstrap likelihood -2393.302334, best rearrangement setting 12
Bootstrap[464]: Time 1.089461 seconds, bootstrap likelihood -2372.381045, best rearrangement setting 12
Bootstrap[465]: Time 0.808158 seconds, bootstrap likelihood -2174.772922, best rearrangement setting 5
Bootstrap[466]: Time 1.118863 seconds, bootstrap likelihood -2773.340046, best rearrangement setting 12
Bootstrap[467]: Time 1.058399 seconds, bootstrap likelihood -2371.209478, best rearrangement setting 11
Bootstrap[468]: Time 0.996403 seconds, bootstrap likelihood -2195.036422, best rearrangement setting 8
Bootstrap[469]: Time 1.112641 seconds, bootstrap likelihood -2417.774495, best rearrangement setting 15
Bootstrap[470]: Time 1.042794 seconds, bootstrap likelihood -2420.834483, best rearrangement setting 5
Bootstrap[471]: Time 1.030437 seconds, bootstrap likelihood -2328.231016, best rearrangement setting 10
Bootstrap[472]: Time 1.013959 seconds, bootstrap likelihood -2055.668428, best rearrangement setting 12
Bootstrap[473]: Time 1.061199 seconds, bootstrap likelihood -2192.356916, best rearrangement setting 8
Bootstrap[474]: Time 0.871513 seconds, bootstrap likelihood -2253.190056, best rearrangement setting 14
Bootstrap[475]: Time 0.925446 seconds, bootstrap likelihood -2027.804679, best rearrangement setting 9
Bootstrap[476]: Time 1.166395 seconds, bootstrap likelihood -2232.747752, best rearrangement setting 15
Bootstrap[477]: Time 1.167540 seconds, bootstrap likelihood -2479.866153, best rearrangement setting 7
Bootstrap[478]: Time 1.009404 seconds, bootstrap likelihood -2076.129354, best rearrangement setting 14
Bootstrap[479]: Time 0.983036 seconds, bootstrap likelihood -2261.943890, best rearrangement setting 6
Bootstrap[480]: Time 1.137463 seconds, bootstrap likelihood -2198.915511, best rearrangement setting 15
Bootstrap[481]: Time 1.022413 seconds, bootstrap likelihood -2308.633272, best rearrangement setting 14
Bootstrap[482]: Time 0.971587 seconds, bootstrap likelihood -2142.617695, best rearrangement setting 5
Bootstrap[483]: Time 0.868137 seconds, bootstrap likelihood -2286.400392, best rearrangement setting 11
Bootstrap[484]: Time 1.017575 seconds, bootstrap likelihood -2488.455735, best rearrangement setting 10
Bootstrap[485]: Time 0.969097 seconds, bootstrap likelihood -2284.636825, best rearrangement setting 8
Bootstrap[486]: Time 1.179729 seconds, bootstrap likelihood -2484.679917, best rearrangement setting 14
Bootstrap[487]: Time 1.066951 seconds, bootstrap likelihood -2337.815163, best rearrangement setting 15
Bootstrap[488]: Time 0.921337 seconds, bootstrap likelihood -2072.852143, best rearrangement setting 10
Bootstrap[489]: Time 1.145213 seconds, bootstrap likelihood -2477.069822, best rearrangement setting 5
Bootstrap[490]: Time 1.143434 seconds, bootstrap likelihood -2537.430694, best rearrangement setting 8
Bootstrap[491]: Time 0.967880 seconds, bootstrap likelihood -2416.149230, best rearrangement setting 13
Bootstrap[492]: Time 1.108649 seconds, bootstrap likelihood -2409.046909, best rearrangement setting 7
Bootstrap[493]: Time 1.034040 seconds, bootstrap likelihood -2464.509247, best rearrangement setting 6
Bootstrap[494]: Time 0.990832 seconds, bootstrap likelihood -2624.639574, best rearrangement setting 5
Bootstrap[495]: Time 0.907830 seconds, bootstrap likelihood -2339.691283, best rearrangement setting 9
Bootstrap[496]: Time 1.048751 seconds, bootstrap likelihood -2404.950094, best rearrangement setting 9
Bootstrap[497]: Time 0.974929 seconds, bootstrap likelihood -2306.681495, best rearrangement setting 11
Bootstrap[498]: Time 0.876484 seconds, bootstrap likelihood -2236.756322, best rearrangement setting 10
Bootstrap[499]: Time 0.936698 seconds, bootstrap likelihood -1861.961527, best rearrangement setting 8
Bootstrap[500]: Time 0.969816 seconds, bootstrap likelihood -2215.522973, best rearrangement setting 9
Bootstrap[501]: Time 0.976419 seconds, bootstrap likelihood -2445.028346, best rearrangement setting 9
Bootstrap[502]: Time 1.156761 seconds, bootstrap likelihood -2364.075288, best rearrangement setting 11
Bootstrap[503]: Time 0.978394 seconds, bootstrap likelihood -2425.327330, best rearrangement setting 8
Bootstrap[504]: Time 1.032757 seconds, bootstrap likelihood -2361.572101, best rearrangement setting 6
Bootstrap[505]: Time 1.084540 seconds, bootstrap likelihood -2466.077177, best rearrangement setting 11
Bootstrap[506]: Time 1.093605 seconds, bootstrap likelihood -2373.334985, best rearrangement setting 5
Bootstrap[507]: Time 1.044603 seconds, bootstrap likelihood -2066.488990, best rearrangement setting 15
Bootstrap[508]: Time 1.177872 seconds, bootstrap likelihood -2394.909179, best rearrangement setting 15
Bootstrap[509]: Time 1.007431 seconds, bootstrap likelihood -2353.896814, best rearrangement setting 10
Bootstrap[510]: Time 0.820171 seconds, bootstrap likelihood -2280.822233, best rearrangement setting 11
Bootstrap[511]: Time 1.050703 seconds, bootstrap likelihood -2216.106933, best rearrangement setting 15
Bootstrap[512]: Time 1.080921 seconds, bootstrap likelihood -2574.543115, best rearrangement setting 14
Bootstrap[513]: Time 1.108246 seconds, bootstrap likelihood -2304.435310, best rearrangement setting 6
Bootstrap[514]: Time 1.074598 seconds, bootstrap likelihood -2462.170696, best rearrangement setting 10
Bootstrap[515]: Time 0.947465 seconds, bootstrap likelihood -2238.287110, best rearrangement setting 14
Bootstrap[516]: Time 1.032237 seconds, bootstrap likelihood -2149.411575, best rearrangement setting 13
Bootstrap[517]: Time 1.038492 seconds, bootstrap likelihood -2504.200889, best rearrangement setting 14
Bootstrap[518]: Time 1.093485 seconds, bootstrap likelihood -2380.644607, best rearrangement setting 6
Bootstrap[519]: Time 0.989950 seconds, bootstrap likelihood -2271.691013, best rearrangement setting 8
